1.1145,0.472054,-1.280424,1.393124,1.99,1.210349,0.222835,9.231,0.339292,0.174284,3.78775,1.94,9.237233,0.115119,-3.389,0.363674,0.140065,-1.346776,1.2,3.408457,0.132259,-0.0275,0.17578,2.394872,7.10075,0.88,0.177919,0.030899,-0.171,0.133375,0.097685,-0.743553,0.5,0.216864,0.017789,-0.0025,0.119326,-1.811031,2.582484,0.48,0.119352,0.014239
-2.6465,6.262413,0.319141,0.072351,26.43,6.79866,39.217813,-1.099,11.083712,0.408234,-0.492457,44.77,11.138064,122.848669,0.0315,5.649924,-0.600501,-0.689001,19.94,5.650012,31.921643,1.0305,2.108508,0.769783,1.365536,10.19,2.346856,4.445805,1.052,2.229044,1.458109,2.758846,10.98,2.46482,4.968636,0.532,1.184646,1.730305,1.795359,4.63,1.298618,1.403386
-6.957,12.043097,-2.606723,7.939157,58.76,13.908129,145.036191,3.062,6.503543,0.148286,3.673242,36.93,7.188318,42.296076,-6.0495,16.082436,-3.028668,9.89868,82.93,17.182584,258.644735,0.2185,3.364555,-0.173237,1.979891,17.33,3.371643,11.320233,0.0385,2.482397,0.946744,0.714336,10.85,2.482695,6.162293,0.007,2.181708,-0.567308,0.933956,9.9,2.18172,4.759851
-9.58,6.989675,-1.188628,3.75183,37.77,11.858834,48.85555,1.9195,1.760893,-1.025798,2.170935,8.36,2.604846,3.100745,-2.706,2.427347,-0.794601,2.153634,12.47,3.635168,5.892014,-0.139,0.637259,0.637056,1.304545,2.9,0.652242,0.406099,-0.372,0.827288,-1.531693,2.441412,3.79,0.907078,0.684406,-0.011,0.801567,0.520095,0.846468,3.64,0.801642,0.642509
-8.9565,5.607424,-0.182502,-0.392223,20.77,10.567029,31.443203,-3.9115,4.617935,0.351357,-1.539031,12.43,6.051872,21.325323,-2.398,5.100548,-0.430284,0.002859,21.71,5.636133,26.015586,0.0555,1.044923,0.378628,-0.350738,4.05,1.046396,1.091865,-0.6775,1.115826,-0.415355,-0.511837,4.49,1.305402,1.245069,1.9115,2.020248,0.479161,-1.288737,5.69,2.781229,4.081403
-7.791,7.803101,-0.745664,2.241264,40.22,11.026698,60.888389,2.709,8.974965,1.445347,5.314803,49.64,9.374896,80.549999,9.5855,10.087551,1.04688,1.64033,47.95,13.915477,101.758685,-0.319,1.157238,-2.83895,8.326407,5.62,1.2004,1.339199,0.0185,2.139814,1.174715,1.10451,8.95,2.139894,4.578803,-0.6465,1.583841,-2.365964,5.893087,7.49,1.710706,2.508553
-4.889,1.479804,-1.042765,6.593717,9.07,5.108047,2.189819,3.9805,0.645039,-3.269612,10.135596,2.99,4.032425,0.416075,6.311,2.436329,-2.870498,6.732531,9.82,6.764941,5.935699,-0.241,0.562031,-2.913191,6.987069,2.28,0.611523,0.315879,-0.036,0.21738,2.113712,3.85576,0.93,0.220341,0.047254,0.161,0.499329,3.415656,10.565746,2.2,0.524643,0.249329
-7.497,8.02958,-1.178392,0.48369,28.98,10.985407,64.474151,4.0215,6.261011,0.046363,-1.478709,18.28,7.441285,39.200263,-2.0705,3.53252,-0.564051,-0.326744,13.65,4.09459,12.478695,-0.0185,0.753679,-0.302621,-1.163199,2.27,0.753906,0.568033,-0.0625,1.063451,-0.153404,-0.880008,3.96,1.065286,1.130929,-0.2415,1.114174,0.003069,-0.14205,4.59,1.140046,1.241383
-8.1685,7.959312,-0.920287,-0.435273,26.48,11.405045,63.350653,5.886,6.26216,-0.621575,-0.217208,24.33,8.594163,39.214644,-3.896,3.89302,0.234176,0.140941,16.6,5.507669,15.155604,-0.016,1.171437,0.097893,-1.260915,4.03,1.171546,1.372264,0.0595,1.114085,-0.368734,-0.064595,4.74,1.115672,1.241185,-0.1455,1.335423,0.112387,-1.074266,4.73,1.343326,1.783355
-8.6535,8.680872,-0.621696,-0.972934,27.15,12.257267,75.357533,5.2565,7.241109,-0.254573,-1.175341,23.44,8.947874,52.433663,-3.39,4.581589,0.075206,-1.26342,14.22,5.699391,20.99096,-0.4275,1.25446,0.452561,-1.014136,4.11,1.325302,1.573669,0.3085,1.242462,0.088137,-1.020347,4.26,1.280189,1.543713,0.345,1.586841,-0.111705,-0.878086,5.9,1.623912,2.518065
-9.235,9.356497,-0.872887,-0.536293,30.23,13.146454,87.544035,4.5885,5.718629,-0.39637,-1.248266,17.38,7.33192,32.702713,-3.2345,4.203146,-0.080453,-1.245498,14.05,5.303624,17.666435,0.3015,1.334149,-0.358425,-0.57906,5.11,1.367792,1.779953,-0.2295,1.27095,0.380143,-0.522273,4.84,1.291505,1.615315,-0.4375,1.289515,0.539812,-0.732677,4.3,1.36171,1.662849
-7.0235,7.030101,-1.074047,-0.287266,22.0,9.937398,49.422323,5.3445,4.693424,-0.57708,-0.766728,15.29,7.112799,22.028225,-4.8315,3.618569,0.352458,-0.386725,14.16,6.036343,13.094043,-0.431,1.080916,0.385113,-1.112689,3.52,1.163675,1.168379,0.347,0.812663,0.029965,-0.579337,3.23,0.883646,0.660421,0.4475,0.835954,-0.02591,-1.259643,3.01,0.948196,0.698819
-7.064,7.965717,-1.027024,-0.286505,25.45,10.646725,63.452654,3.1045,5.8081,-0.007431,-1.354913,17.57,6.585738,33.734025,-2.098,4.225109,-0.437001,-1.306017,12.78,4.717324,17.851546,-0.1775,1.030543,0.379321,-0.777671,3.67,1.045717,1.062019,0.0085,1.429211,-0.464896,-0.513304,5.47,1.429236,2.042643,-0.0775,1.228779,-0.180349,-0.932482,4.2,1.231221,1.509899
-9.312,8.811304,-0.56153,-1.16216,27.55,12.820001,77.639076,5.443,4.645725,-0.955016,-0.401313,14.78,7.156047,21.582761,-4.7405,4.236774,0.379118,-0.448225,16.51,6.357877,17.950255,0.2285,1.586721,-0.045016,-1.431651,4.79,1.603089,2.517683,-0.0935,1.293295,0.060681,0.024076,5.46,1.296671,1.672613,-0.315,1.635125,-0.055204,-0.945269,5.73,1.665191,2.673635
-8.29,7.889577,-0.850398,-0.802166,23.43,11.444192,62.24542,4.752,5.540861,-0.386632,-1.085912,18.3,7.299497,30.701146,-4.566,5.160578,0.053291,-1.147005,16.53,6.890567,26.631564,-0.239,1.238592,0.741213,-0.282061,4.68,1.26144,1.534109,0.357,1.259099,-0.545749,-0.939414,4.08,1.308732,1.585331,0.2405,1.21287,-0.566888,-0.326985,4.81,1.236485,1.471055
-8.5845,8.071513,-0.676013,-0.890932,26.88,11.783164,65.149315,5.2695,5.446172,-0.449435,-0.888902,18.69,7.578154,29.660785,-1.4745,3.203371,-0.296352,-0.812156,11.4,3.526434,10.261585,0.198,0.94346,-0.25573,-0.047245,4.02,0.964012,0.890116,-0.012,1.003761,0.338966,-0.208548,4.02,1.003833,1.007536,-0.054,1.169343,0.471597,-0.544173,4.29,1.17059,1.367364
-8.77,8.998414,-0.809876,-0.873499,29.07,12.565204,80.97146,5.2205,5.99618,-0.310059,-0.873242,20.84,7.950333,35.954175,-3.51,4.330067,-0.218284,-0.479117,17.15,5.574009,18.74948,-0.3405,1.288419,0.352763,-0.891316,4.5,1.332653,1.660025,0.412,1.360785,-1.027353,1.501622,5.97,1.421788,1.851736,0.315,1.368351,-0.382305,-0.607329,5.27,1.40414,1.872385
-8.5825,8.9942,-0.755959,-0.567946,31.38,12.432013,80.895629,4.8715,6.585329,-0.373163,-1.212572,20.19,8.191341,43.366553,-2.704,4.376127,0.034957,-1.343071,14.49,5.144133,19.150484,0.233,1.286923,-0.243697,-0.746116,4.68,1.307846,1.656171,-0.299,1.25209,-0.959507,0.59656,5.12,1.287296,1.567729,-0.473,1.327231,0.150258,-0.808261,4.94,1.408996,1.761541
-7.371,5.666716,-0.69463,-0.890663,17.6,9.297489,32.111669,6.078,4.650022,-0.542165,-0.529545,16.32,7.652764,21.622706,-4.4715,3.713235,-0.178754,-0.425828,14.75,5.812265,13.788113,-0.381,1.173153,-0.020088,-0.758647,4.25,1.233471,1.376289,0.461,1.192216,-0.541067,0.030306,5.01,1.278241,1.421379,0.384,1.165454,0.15886,-1.099009,3.81,1.227086,1.358284
-7.5135,5.521243,-0.305313,-1.436325,16.42,9.323991,30.484123,4.863,5.277399,-0.21887,-1.221916,16.43,7.17633,27.850941,-3.279,3.499818,-0.028025,-1.169279,12.1,4.795891,12.248729,-0.338,0.988583,0.454434,-0.652035,3.4,1.044768,0.977296,0.07,1.046494,-0.44308,-0.750141,3.84,1.048833,1.09515,0.3255,1.128142,-0.02468,-1.11774,3.82,1.174161,1.272705
-8.0275,6.260494,-0.61919,-0.933849,21.18,10.180105,39.193789,5.916,4.622878,-0.735849,-0.494297,15.99,7.508,21.371004,-2.696,3.073094,0.139984,-1.054851,10.15,4.08807,9.443904,0.169,0.940765,-0.013737,-0.778884,3.47,0.955824,0.885039,-0.054,0.975548,0.606358,0.945927,4.54,0.977041,0.951694,-0.045,1.217027,0.19478,-0.902133,4.32,1.217859,1.481155
-7.5345,7.184736,-0.533122,-1.352025,20.75,10.411009,51.620425,5.145,6.615829,-0.205342,-1.305641,20.71,8.380944,43.769195,-2.3285,3.848876,-0.420196,-0.349756,14.17,4.498417,14.813843,-0.3565,0.950854,0.266911,-0.766265,3.55,1.015488,0.904123,0.2845,1.110615,-0.115973,-0.879193,4.15,1.146475,1.233465,0.188,1.112001,-0.624697,-0.26106,4.17,1.127781,1.236546
-8.0235,6.658185,-0.865699,-0.575253,21.96,10.426312,44.331423,6.6845,5.11285,-0.639016,-0.624361,16.95,8.415686,26.141235,-2.9925,3.265781,0.468563,-1.173107,10.22,4.42949,10.665329,0.219,1.076624,-0.585347,-0.335171,4.15,1.098672,1.159119,-0.1365,1.217375,0.187652,-1.035751,4.38,1.225004,1.482003,-0.3325,1.254328,0.279382,-0.890376,4.44,1.29765,1.573339
-8.7095,6.448644,-0.058897,-0.813893,24.76,10.836992,41.585015,6.007,5.012996,-0.420174,-0.023687,19.78,7.823949,25.130131,-3.11,3.249229,0.203659,-0.755636,12.31,4.497732,10.55749,-0.2215,0.947361,0.368299,-1.032494,3.18,0.972911,0.897493,0.1265,1.2443,-0.745319,1.052536,5.45,1.250714,1.548283,0.317,0.985866,-0.57285,0.086263,4.02,1.035577,0.971931
-7.8135,7.139905,-1.06135,-0.023971,26.23,10.584376,50.978243,4.323,5.650781,-0.035006,-1.29876,18.67,7.114749,31.931321,-0.733,2.955123,-0.596247,-0.807148,10.35,3.044674,8.732751,-0.1725,0.887022,-0.347595,-0.603185,3.44,0.90364,0.786809,0.0775,1.033527,-0.229718,0.05484,4.27,1.036429,1.068179,-0.004,1.362983,-0.041956,-0.959828,4.79,1.362989,1.857724
